['Perugia', 'Milan']
['Milan', 'Potenza']
['Potenza', 'Bolzano']
['Bolzano', 'Milan']

['Venezia', 'Napoli']

['Firenze', 'Potenza']

['Bergamo', 'Cagliari']
['Cagliari', 'Bergamo']

['Venezia', 'Napoli']
['Napoli', 'Cagliari']
['Cagliari', 'Bologna']
['Bologna', 'Genova']
['Genova', 'Venezia']

['Perugia', 'Ancona']
['Ancona', 'Trieste']

['Firenze', 'Bolzano']

['Firenze', 'Verona']
['Verona', 'Napoli']
['Napoli', 'Potenza']
['Potenza', 'Cagliari']
['Cagliari', 'Napoli']

['Trento', 'Bolzano']
['Bolzano', 'Bari']

['Milan', 'Genova']

['Napoli', 'Milan']
['Milan', 'Trento']
['Trento', 'Potenza']
['Potenza', 'Firenze']
['Firenze', 'Catanzaro']
['Catanzaro', 'Napoli']

['Firenze', 'Potenza']

['Venezia', 'Palermo']
['Palermo', 'Catanzaro']
['Catanzaro', 'Bergamo']
['Bergamo', 'Napoli']
['Napoli', 'Bolzano']

['Ancona', 'Trieste']
['Trieste', 'Perugia']
['Perugia', 'Napoli']
['Napoli', 'Verona']

['Rome', 'Firenze']
['Firenze', 'Aquila']
['Aquila', 'Palermo']
['Palermo', 'Potenza']

['Rome', 'Cagliari']
['Cagliari', 'Rome']
['Rome', 'Palermo']

['Verona', 'Napoli']
['Napoli', 'Perugia']
['Perugia', 'Verona']

['Palermo', 'Trento']
['Trento', 'Aquila']
['Aquila', 'Trento']

['Bergamo', 'Trieste']

['Trieste', 'Trento']
['Trento', 'Potenza']
['Potenza', 'Rome']
['Rome', 'Bologna']
['Bologna', 'Cagliari']

['Venezia', 'Napoli']
['Napoli', 'Cagliari']
['Cagliari', 'Bologna']
['Bologna', 'Genova']
['Genova', 'Venezia']

['Verona', 'Bari']
['Bari', 'Trento']
['Trento', 'Cagliari']
['Cagliari', 'Rome']
['Rome', 'Firenze']

['Potenza', 'Rome']
['Rome', 'Cagliari']
['Cagliari', 'Rome']
['Rome', 'Palermo']

['Rome', 'Cagliari']
['Cagliari', 'Rome']
['Rome', 'Palermo']

['Bolzano', 'Verona']
['Verona', 'Genova']

['Trieste', 'Ancona']
['Ancona', 'Ancona']
['Ancona', 'Verona']

['Perugia', 'Napoli']
['Napoli', 'Trieste']
['Trieste', 'Verona']
['Verona', 'Catanzaro']
['Catanzaro', 'Verona']

['Milan', 'Trento']
['Trento', 'Bergamo']

['Bolzano', 'Genova']

['Bergamo', 'Perugia']

['Trieste', 'Aquila']
['Aquila', 'Verona']
['Verona', 'Venezia']
['Venezia', 'Bergamo']
['Bergamo', 'Ancona']

['Ancona', 'Bolzano']
['Bolzano', 'Rome']
['Rome', 'Cagliari']
['Cagliari', 'Trieste']

['Potenza', 'Bari']

['Trieste', 'Palermo']
['Palermo', 'Bari']
['Bari', 'Verona']

['Bari', 'Trento']
['Trento', 'Cagliari']
['Cagliari', 'Rome']
['Rome', 'Firenze']

['Catanzaro', 'Bologna']
['Bologna', 'Venezia']
['Venezia', 'Palermo']
['Palermo', 'Palermo']
['Palermo', 'Venezia']
['Venezia', 'Trento']

['Rome', 'Firenze']
['Firenze', 'Potenza']

['Firenze', 'Bolzano']

['Trieste', 'Aquila']
['Aquila', 'Verona']
['Verona', 'Venezia']
['Venezia', 'Bergamo']
['Bergamo', 'Rome']
['Rome', 'Ancona']

['Napoli', 'Trento']
['Trento', 'Potenza']
['Potenza', 'Firenze']
['Firenze', 'Catanzaro']
['Catanzaro', 'Napoli']

['Aquila', 'Ancona']
['Ancona', 'Bolzano']
['Bolzano', 'Genova']

['Napoli', 'Bari']
['Bari', 'Genova']
['Genova', 'Genova']
['Genova', 'Trento']
['Trento', 'Milan']

['Bolzano', 'Genova']
['Genova', 'Cagliari']
['Cagliari', 'Verona']
['Verona', 'Bari']

['Bergamo', 'Perugia']

['Perugia', 'Napoli']
['Napoli', 'Napoli']
['Napoli', 'Trieste']
['Trieste', 'Bergamo']
['Bergamo', 'Verona']
['Verona', 'Verona']

['Venezia', 'Bergamo']
['Bergamo', 'Rome']
['Rome', 'Napoli']
['Napoli', 'Genova']
['Genova', 'Bari']
['Bari', 'Trento']

['Cagliari', 'Verona']
['Verona', 'Catanzaro']
['Catanzaro', 'Ancona']
['Ancona', 'Potenza']
['Potenza', 'Bari']

['Verona', 'Napoli']
['Napoli', 'Bergamo']
['Bergamo', 'Bologna']
['Bologna', 'Potenza']

['Trieste', 'Aquila']
['Aquila', 'Verona']
['Verona', 'Venezia']
['Venezia', 'Rome']
['Rome', 'Bergamo']
['Bergamo', 'Firenze']
['Firenze', 'Ancona']

['Milan', 'Trieste']
['Trieste', 'Ancona']
['Ancona', 'Firenze']
['Firenze', 'Genova']

['Rome', 'Ancona']
['Ancona', 'Milan']
['Milan', 'Cagliari']
['Cagliari', 'Bergamo']

['Venezia', 'Bergamo']
['Bergamo', 'Rome']
['Rome', 'Bari']
['Bari', 'Trento']

['Catanzaro', 'Napoli']
['Napoli', 'Firenze']
['Firenze', 'Aquila']
['Aquila', 'Napoli']

['Trento', 'Palermo']
['Palermo', 'Trento']

['Bergamo', 'Trieste']
['Trieste', 'Ancona']

['Rome', 'Verona']
['Verona', 'Milan']
['Milan', 'Bolzano']

['Milan', 'Trieste']
['Trieste', 'Ancona']
['Ancona', 'Firenze']
['Firenze', 'Genova']

['Napoli', 'Aquila']
['Aquila', 'Milan']
['Milan', 'Bergamo']

['Firenze', 'Bolzano']

['Bergamo', 'Perugia']
['Perugia', 'Trento']
['Trento', 'Rome']
['Rome', 'Venezia']

['Perugia', 'Trento']
['Trento', 'Rome']

['Catanzaro', 'Trieste']
['Trieste', 'Bergamo']
